"0","ee9 <- import_country(""Estonia"", 9)
"
"2","Downloading ESS9
"
"1","  |                                                       "
"1","  |                                                 |   0%"
"1","  |                                                       "
"1","  |==                                               |   4%"
"1","  |                                                       "
"1","  |====                                             |   7%"
"1","  |                                                       "
"1","  |=====                                            |  11%"
"1","  |                                                       "
"1","  |=======                                          |  14%"
"1","  |                                                       "
"1","  |=========                                        |  18%"
"1","  |                                                       "
"1","  |===========                                      |  22%"
"1","  |                                                       "
"1","  |============                                     |  25%"
"1","  |                                                       "
"1","  |==============                                   |  29%"
"1","  |                                                       "
"1","  |================                                 |  32%"
"1","  |                                                       "
"1","  |==================                               |  36%"
"1","  |                                                       "
"1","  |===================                              |  40%"
"1","  |                                                       "
"1","  |=====================                            |  43%"
"1","  |                                                       "
"1","  |=======================                          |  47%"
"1","  |                                                       "
"1","  |=========================                        |  50%"
"1","  |                                                       "
"1","  |==========================                       |  54%"
"1","  |                                                       "
"1","  |============================                     |  58%"
"1","  |                                                       "
"1","  |==============================                   |  61%"
"1","  |                                                       "
"1","  |================================                 |  65%"
"1","  |                                                       "
"1","  |=================================                |  68%"
"1","  |                                                       "
"1","  |===================================              |  72%"
"1","  |                                                       "
"1","  |=====================================            |  76%"
"1","  |                                                       "
"1","  |=======================================          |  79%"
"1","  |                                                       "
"1","  |=========================================        |  83%"
"1","  |                                                       "
"1","  |==========================================       |  86%"
"1","  |                                                       "
"1","  |============================================     |  90%"
"1","  |                                                       "
"1","  |==============================================   |  94%"
"1","  |                                                       "
"1","  |================================================ |  97%"
"1","  |                                                       "
"1","  |=================================================| 100%"
"1","
"
"2","Round 9 for Estonia was read with the `foreign` package rather than with  the `haven` package for compatibility reasons.
 Please report any issues at https://github.com/ropensci/essurvey/issues"
