"0","explanatory = colnames(andmed2)[1:7]"
"0","andmed2 %>% "
"0","  missing_pattern(explanatory)"
"1","    "
"1"," trstplc"
"1"," trstprl"
"1"," trstplt"
"1"," trstprt"
"1"," trstlgl"
"1"," trstep"
"1"," trstun"
"1","    "
"1","
1709"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","      1"
"1","      1"
"1","   0"
"1","
41  "
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","      1"
"1","      0"
"1","   1"
"1","
19  "
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","      0"
"1","      1"
"1","   1"
"1","
79  "
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","      0"
"1","      0"
"1","   2"
"1","
4   "
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       0"
"1","      1"
"1","      1"
"1","   1"
"1","
3   "
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       0"
"1","      1"
"1","      0"
"1","   2"
"1","
3   "
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       0"
"1","      0"
"1","      1"
"1","   2"
"1","
8   "
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","       0"
"1","      0"
"1","      0"
"1","   3"
"1","
2   "
"1","       1"
"1","       1"
"1","       1"
"1","       0"
"1","       1"
"1","      1"
"1","      1"
"1","   1"
"1","
3   "
"1","       1"
"1","       1"
"1","       1"
"1","       0"
"1","       1"
"1","      0"
"1","      0"
"1","   3"
"1","
2   "
"1","       1"
"1","       1"
"1","       1"
"1","       0"
"1","       0"
"1","      0"
"1","      0"
"1","   4"
"1","
2   "
"1","       1"
"1","       1"
"1","       0"
"1","       1"
"1","       1"
"1","      1"
"1","      1"
"1","   1"
"1","
2   "
"1","       1"
"1","       1"
"1","       0"
"1","       1"
"1","       1"
"1","      0"
"1","      0"
"1","   3"
"1","
6   "
"1","       1"
"1","       1"
"1","       0"
"1","       0"
"1","       1"
"1","      1"
"1","      1"
"1","   2"
"1","
1   "
"1","       1"
"1","       1"
"1","       0"
"1","       0"
"1","       1"
"1","      1"
"1","      0"
"1","   3"
"1","
1   "
"1","       1"
"1","       1"
"1","       0"
"1","       0"
"1","       1"
"1","      0"
"1","      0"
"1","   4"
"1","
1   "
"1","       1"
"1","       1"
"1","       0"
"1","       0"
"1","       0"
"1","      1"
"1","      1"
"1","   3"
"1","
2   "
"1","       1"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","      1"
"1","      1"
"1","   1"
"1","
1   "
"1","       1"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","      1"
"1","      0"
"1","   2"
"1","
1   "
"1","       1"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","      0"
"1","      1"
"1","   2"
"1","
2   "
"1","       1"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","      0"
"1","      0"
"1","   3"
"1","
1   "
"1","       1"
"1","       0"
"1","       1"
"1","       0"
"1","       0"
"1","      0"
"1","      0"
"1","   5"
"1","
1   "
"1","       1"
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","      0"
"1","      1"
"1","   3"
"1","
1   "
"1","       1"
"1","       0"
"1","       0"
"1","       1"
"1","       0"
"1","      0"
"1","      0"
"1","   5"
"1","
3   "
"1","       1"
"1","       0"
"1","       0"
"1","       0"
"1","       1"
"1","      0"
"1","      0"
"1","   5"
"1","
1   "
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","       1"
"1","      1"
"1","      1"
"1","   1"
"1","
1   "
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","       0"
"1","      0"
"1","      0"
"1","   4"
"1","
2   "
"1","       0"
"1","       1"
"1","       1"
"1","       0"
"1","       0"
"1","      0"
"1","      0"
"1","   5"
"1","
1   "
"1","       0"
"1","       0"
"1","       1"
"1","       1"
"1","       1"
"1","      0"
"1","      0"
"1","   4"
"1","
1   "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","      0"
"1","      0"
"1","   7"
"1","
    "
"1","       6"
"1","      14"
"1","      19"
"1","      23"
"1","      27"
"1","    131"
"1","    153"
"1"," 373"
"1","
"
