"0","andmed1 %>% 
  is.na() %>% 
  summary(n = n())
"
"1",""
"1","  trstprl       "
"1","  trstlgl       "
"1","  trstplc       "
"1","  trstplt       "
"1","  trstprt       "
"1","   trstep       "
"1","   trstun       "
"1","    gndr        "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1","
"
"1"," FALSE:1890     "
"1"," FALSE:1877     "
"1"," FALSE:1898     "
"1"," FALSE:1885     "
"1"," FALSE:1881     "
"1"," FALSE:1773     "
"1"," FALSE:1751     "
"1"," FALSE:1904     "
"1","
"
"1"," TRUE :14       "
"1"," TRUE :27       "
"1"," TRUE :6        "
"1"," TRUE :19       "
"1"," TRUE :23       "
"1"," TRUE :131      "
"1"," TRUE :153      "
"1","                "
"1","
"
"1",""
"1","    agea        "
"1","   eduyrs       "
"1","   rlgdgr       "
"1","  brncntr       "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1","
"
"1"," FALSE:1904     "
"1"," FALSE:1904     "
"1"," FALSE:1898     "
"1"," FALSE:1904     "
"1","
"
"1","                "
"1","                "
"1"," TRUE :6        "
"1","                "
"1","
"
